2025:06:09-17:01:09:(83210) |CCL_INFO| process launcher: pmix, local_proc_idx: 0, local_proc_count: 4
MPICH ABI:          17:0:5
MPICH Device:       ch4:ofi
MPICH configure:    --prefix=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/mpich-develop-git.6037a7a-sxnhr7p --disable-maintainer-mode --disable-silent-rules --enable-shared --enable-static --with-pm=no --enable-romio --without-ibverbs --enable-wrapper-rpath=yes --with-yaksa=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/yaksa-0.3-7ks5f26 --with-ch4-shmmods=posix,gpudirect --with-hwloc=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/hwloc-2.11.3-mpich-g7c7dzn --with-slurm=no --with-pmi=pmix --with-pmix=/usr --without-cuda --without-hip --with-device=ch4:ofi --with-libfabric=/opt/cray/libfabric/1.22.0 --enable-libxml2 --with-datatype-engine=yaksa --with-xpmem=/usr --with-file-system=daos+lustre+nfs+ufs --with-daos=/usr --enable-timer-type=linux86_cycle --enable-fast=O3,alwaysinline,avx,avx2,avx512f,ndebug,sse2 --enable-g=no --disable-debuginfo --enable-error-checking=no --without-valgrind --enable-ch4-mt=runtime --with-ze=/usr --disable-opencl CC=icx CXX=icpx FC=ifx F77=ifx
MPICH CC:           icx     -DNDEBUG -DNVALGRIND  -msse2 -mavx -mavx512f -O3
MPICH CXX:          icpx   -DNDEBUG -DNVALGRIND -O3
MPICH F77:          ifx   -O3
MPICH FC:           ifx   -O3
MPICH features:     threadcomm
2025:06:09-17:50:26:(49994) |CCL_DEBUG| atl_mpi_ctx.cpp:285 get_lib_attr: MPI library type: none
2025:06:09-17:50:26:(49994) |CCL_INFO| OS info: { Linux x4206c4s5b0n0 5.14.21-150400.24.55-default #1 SMP PREEMPT_DYNAMIC Mon Mar 27 15:25:48 UTC 2023 (cc75cf8) x86_64 }
2025:06:09-17:50:26:(49994) |CCL_DEBUG| datatype.cpp:54 ccl_datatype_storage: create datatype_storage
2025:06:09-17:50:26:(49994) |CCL_DEBUG| atl_mpi_ctx.cpp:144 get_lib_attr: MPI version: MPICH Version:      5.0.0a1
MPICH Release date: unreleased development copy
MPICH ABI:          17:0:5
MPICH Device:       ch4:ofi
MPICH configure:    --prefix=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/mpich-develop-git.6037a7a-sxnhr7p --disable-maintainer-mode --disable-silent-rules --enable-shared --enable-static --with-pm=no --enable-romio --without-ibverbs --enable-wrapper-rpath=yes --with-yaksa=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/yaksa-0.3-7ks5f26 --with-ch4-shmmods=posix,gpudirect --with-hwloc=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/hwloc-2.11.3-mpich-g7c7dzn --with-slurm=no --with-pmi=pmix --with-pmix=/usr --without-cuda --without-hip --with-device=ch4:ofi --with-libfabric=/opt/cray/libfabric/1.22.0 --enable-libxml2 --with-datatype-engine=yaksa --with-xpmem=/usr --with-file-system=daos+lustre+nfs+ufs --with-daos=/usr --enable-timer-type=linux86_cycle --enable-fast=O3,alwaysinline,avx,avx2,avx512f,ndebug,sse2 --enable-g=no --disable-debuginfo --enable-error-checking=no --without-valgrind --enable-ch4-mt=runtime --with-ze=/usr --disable-opencl CC=icx CXX=icpx FC=ifx F77=ifx
MPICH CC:           icx     -DNDEBUG -DNVALGRIND  -msse2 -mavx -mavx512f -O3
MPICH CXX:          icpx   -DNDEBUG -DNVALGRIND -O3
MPICH F77:          ifx   -O3
MPICH FC:           ifx   -O3
MPICH features:     threadcomm
2025:06:09-17:50:26:(49994) |CCL_DEBUG| atl_mpi_ctx.cpp:285 get_lib_attr: MPI library type: none
2025:06:09-17:50:26:(49994) |CCL_DEBUG| atl_mpi_ctx.cpp:144 get_lib_attr: MPI version: MPICH Version:      5.0.0a1
MPICH Release date: unreleased development copy
MPICH ABI:          17:0:5
MPICH Device:       ch4:ofi
MPICH configure:    --prefix=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/mpich-develop-git.6037a7a-sxnhr7p --disable-maintainer-mode --disable-silent-rules --enable-shared --enable-static --with-pm=no --enable-romio --without-ibverbs --enable-wrapper-rpath=yes --with-yaksa=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/yaksa-0.3-7ks5f26 --with-ch4-shmmods=posix,gpudirect --with-hwloc=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/hwloc-2.11.3-mpich-g7c7dzn --with-slurm=no --with-pmi=pmix --with-pmix=/usr --without-cuda --without-hip --with-device=ch4:ofi --with-libfabric=/opt/cray/libfabric/1.22.0 --enable-libxml2 --with-datatype-engine=yaksa --with-xpmem=/usr --with-file-system=daos+lustre+nfs+ufs --with-daos=/usr --enable-timer-type=linux86_cycle --enable-fast=O3,alwaysinline,avx,avx2,avx512f,ndebug,sse2 --enable-g=no --disable-debuginfo --enable-error-checking=no --without-valgrind --enable-ch4-mt=runtime --with-ze=/usr --disable-opencl CC=icx CXX=icpx FC=ifx F77=ifx
MPICH CC:           icx     -DNDEBUG -DNVALGRIND  -msse2 -mavx -mavx512f -O3
MPICH CXX:          icpx   -DNDEBUG -DNVALGRIND -O3
MPICH F77:          ifx   -O3
MPICH FC:           ifx   -O3
MPICH features:     threadcomm
2025:06:09-17:50:26:(49994) |CCL_DEBUG| atl_mpi_ctx.cpp:285 get_lib_attr: MPI library type: none
2025:06:09-17:50:26:(49994) |CCL_DEBUG| atl_mpi_ctx.cpp:144 get_lib_attr: MPI version: MPICH Version:      5.0.0a1
MPICH Release date: unreleased development copy
MPICH ABI:          17:0:5
MPICH Device:       ch4:ofi
MPICH configure:    --prefix=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/mpich-develop-git.6037a7a-sxnhr7p --disable-maintainer-mode --disable-silent-rules --enable-shared --enable-static --with-pm=no --enable-romio --without-ibverbs --enable-wrapper-rpath=yes --with-yaksa=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/yaksa-0.3-7ks5f26 --with-ch4-shmmods=posix,gpudirect --with-hwloc=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/hwloc-2.11.3-mpich-g7c7dzn --with-slurm=no --with-pmi=pmix --with-pmix=/usr --without-cuda --without-hip --with-device=ch4:ofi --with-libfabric=/opt/cray/libfabric/1.22.0 --enable-libxml2 --with-datatype-engine=yaksa --with-xpmem=/usr --with-file-system=daos+lustre+nfs+ufs --with-daos=/usr --enable-timer-type=linux86_cycle --enable-fast=O3,alwaysinline,avx,avx2,avx512f,ndebug,sse2 --enable-g=no --disable-debuginfo --enable-error-checking=no --without-valgrind --enable-ch4-mt=runtime --with-ze=/usr --disable-opencl CC=icx CXX=icpx FC=ifx F77=ifx
MPICH CC:           icx     -DNDEBUG -DNVALGRIND  -msse2 -mavx -mavx512f -O3
MPICH CXX:          icpx   -DNDEBUG -DNVALGRIND -O3
MPICH F77:          ifx   -O3
MPICH FC:           ifx   -O3
MPICH features:     threadcomm
2025:06:09-17:50:26:(49994) |CCL_DEBUG| atl_mpi_ctx.cpp:285 get_lib_attr: MPI library type: none
2025:06:09-17:50:26:(49994) |CCL_DEBUG| hwloc_wrapper.cpp:51 ccl_hwloc_wrapper: hwloc root object: type: Machine
attr: total=1055250972KB :: DMIProductName= :: DMIProductVersion= :: DMIProductSerial= :: DMIProductUUID=b150ae1c-febe-ed11-ae50-984fee167f9b :: DMIBIOSVendor= :: DMIBIOSVersion= :: DMIBIOSDate= :: DMISysVendor= :: Backend=Linux :: LinuxCgroup=/ :: OSName=Linux :: OSRelease=5.14.21-150400.24.55-default :: OSVersion="#1 SMP PREEMPT_DYNAMIC Mon Mar 27 15:25:48 UTC 2023 (cc75cf8)" :: HostName=x4206c4s5b0n0 :: Architecture=x86_64 :: hwlocVersion=2.11.3rc1-git :: ProcessName=lstopo-no-graphics
cpuset: 0xffffffffffffffffffffffffffffffffffffffffffffffffffff
nodeset: 0x3

2025:06:09-17:50:26:(49994) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetProperties
2025:06:09-17:50:26:(49994) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetCommandQueueGroupProperties
2025:06:09-17:50:26:(49994) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetCommandQueueGroupProperties
2025:06:09-17:50:26:(49994) |CCL_INFO| stream: { type: gpu, in_order: 1, device: Intel(R) Data Center GPU Max 1550, device_family: family2 }
2025:06:09-17:50:26:(49994) |CCL_DEBUG| internal_kvs.cpp:346 fill_local_host_ip: use ipv4: 10.115.24.37
2025:06:09-17:50:26:(49994) |CCL_DEBUG| communicator_impl.hpp:31 create_communicators: size: 1, local ranks: 1
2025:06:09-17:50:26:(49994) |CCL_DEBUG| atl_mpi_comm.cpp:67 init_transport: init atl, requested ep_count 1
2025:06:09-17:50:26:(49994) |CCL_DEBUG| atl_mpi_ctx.cpp:144 get_lib_attr: MPI version: MPICH Version:      5.0.0a1
MPICH Release date: unreleased development copy
MPICH ABI:          17:0:5
MPICH Device:       ch4:ofi
MPICH configure:    --prefix=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/mpich-develop-git.6037a7a-sxnhr7p --disable-maintainer-mode --disable-silent-rules --enable-shared --enable-static --with-pm=no --enable-romio --without-ibverbs --enable-wrapper-rpath=yes --with-yaksa=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/yaksa-0.3-7ks5f26 --with-ch4-shmmods=posix,gpudirect --with-hwloc=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/hwloc-2.11.3-mpich-g7c7dzn --with-slurm=no --with-pmi=pmix --with-pmix=/usr --without-cuda --without-hip --with-device=ch4:ofi --with-libfabric=/opt/cray/libfabric/1.22.0 --enable-libxml2 --with-datatype-engine=yaksa --with-xpmem=/usr --with-file-system=daos+lustre+nfs+ufs --with-daos=/usr --enable-timer-type=linux86_cycle --enable-fast=O3,alwaysinline,avx,avx2,avx512f,ndebug,sse2 --enable-g=no --disable-debuginfo --enable-error-checking=no --without-valgrind --enable-ch4-mt=runtime --with-ze=/usr --disable-opencl CC=icx CXX=icpx FC=ifx F77=ifx
MPICH CC:           icx     -DNDEBUG -DNVALGRIND  -msse2 -mavx -mavx512f -O3
MPICH CXX:          icpx   -DNDEBUG -DNVALGRIND -O3
MPICH F77:          ifx   -O3
MPICH FC:           ifx   -O3
MPICH features:     threadcomm
2025:06:09-17:50:26:(49994) |CCL_DEBUG| atl_mpi_ctx.cpp:285 get_lib_attr: MPI library type: none
2025:06:09-17:50:26:(49994) |CCL_DEBUG| atl_mpi.cpp:52 init: MPI was initialized externaly
2025:06:09-17:50:26:(49994) |CCL_DEBUG| atl_mpi_ctx.cpp:144 get_lib_attr: MPI version: MPICH Version:      5.0.0a1
MPICH Release date: unreleased development copy
MPICH ABI:          17:0:5
MPICH Device:       ch4:ofi
MPICH configure:    --prefix=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/mpich-develop-git.6037a7a-sxnhr7p --disable-maintainer-mode --disable-silent-rules --enable-shared --enable-static --with-pm=no --enable-romio --without-ibverbs --enable-wrapper-rpath=yes --with-yaksa=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/yaksa-0.3-7ks5f26 --with-ch4-shmmods=posix,gpudirect --with-hwloc=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/hwloc-2.11.3-mpich-g7c7dzn --with-slurm=no --with-pmi=pmix --with-pmix=/usr --without-cuda --without-hip --with-device=ch4:ofi --with-libfabric=/opt/cray/libfabric/1.22.0 --enable-libxml2 --with-datatype-engine=yaksa --with-xpmem=/usr --with-file-system=daos+lustre+nfs+ufs --with-daos=/usr --enable-timer-type=linux86_cycle --enable-fast=O3,alwaysinline,avx,avx2,avx512f,ndebug,sse2 --enable-g=no --disable-debuginfo --enable-error-checking=no --without-valgrind --enable-ch4-mt=runtime --with-ze=/usr --disable-opencl CC=icx CXX=icpx FC=ifx F77=ifx
MPICH CC:           icx     -DNDEBUG -DNVALGRIND  -msse2 -mavx -mavx512f -O3
MPICH CXX:          icpx   -DNDEBUG -DNVALGRIND -O3
MPICH F77:          ifx   -O3
MPICH FC:           ifx   -O3
MPICH features:     threadcomm
2025:06:09-17:50:26:(49994) |CCL_DEBUG| atl_mpi_ctx.cpp:285 get_lib_attr: MPI library type: none
2025:06:09-17:50:26:(49994) |CCL_INFO| native Intel MPI BF16 is not available
2025:06:09-17:50:26:(49995) |CCL_DEBUG| env_parser.hpp:127 set_enum: value of CCL_PROCESS_LAUNCHER changed to be pmix (default:hydra)
2025:06:09-17:50:26:(49995) |CCL_DEBUG| pmix_api_wrapper.cpp:73 pmix_api_init: pmix lib path: libpmix.so
2025:06:09-17:50:26:(49995) |CCL_DEBUG| pmix_api_wrapper.cpp:54 get_pmix_local_coord: get pmix_local_rank/size - local_proc_idx: 1, local_proc_count: 2
2025:06:09-17:50:26:(49995) |CCL_INFO| process launcher: pmix, local_proc_idx: 1, local_proc_count: 2
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ofi_api_wrapper.cpp:44 get_ofi_lib_path: OFI lib path (LD_LIBRARY_PATH): libfabric.so
2025:06:09-17:50:26:(49995) |CCL_DEBUG| mpi_api_wrapper.cpp:25 mpi_api_init: MPI lib path: libmpi.so.12
2025:06:09-17:50:26:(49995) |CCL_INFO| initializing level-zero api
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_api_wrapper.cpp:25 ze_api_init: level-zero lib path: libze_loader.so
2025:06:09-17:50:26:(49995) |CCL_INFO| initializing level-zero
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeInit
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDriverGet
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDriverGet
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_data.cpp:40 global_data_desc: found drivers: 1
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeContextCreate
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGet
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGet
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetSubDevices
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetSubDevices
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetSubDevices
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetSubDevices
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetSubDevices
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetSubDevices
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetSubDevices
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetSubDevices
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetSubDevices
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetSubDevices
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetSubDevices
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetSubDevices
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetSubDevices
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetSubDevices
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetSubDevices
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetSubDevices
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetSubDevices
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetSubDevices
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetSubDevices
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetSubDevices
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetSubDevices
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetSubDevices
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetSubDevices
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetSubDevices
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_data.cpp:72 global_data_desc: found devices: 12
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_cache.cpp:302 mem_handle_cache: cache threshold: 1000
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_cache.cpp:582 cache: create cache with 1 instances
2025:06:09-17:50:26:(49995) |CCL_INFO| auto tune with port counts enabled
2025:06:09-17:50:26:(49995) |CCL_INFO| can not retrieve ze fabric ports
2025:06:09-17:50:26:(49995) |CCL_INFO| initialized level-zero
2025:06:09-17:50:26:(49995) |CCL_DEBUG| atl_mpi_ctx.cpp:144 get_lib_attr: MPI version: MPICH Version:      5.0.0a1
MPICH Release date: unreleased development copy
MPICH ABI:          17:0:5
MPICH Device:       ch4:ofi
MPICH configure:    --prefix=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/mpich-develop-git.6037a7a-sxnhr7p --disable-maintainer-mode --disable-silent-rules --enable-shared --enable-static --with-pm=no --enable-romio --without-ibverbs --enable-wrapper-rpath=yes --with-yaksa=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/yaksa-0.3-7ks5f26 --with-ch4-shmmods=posix,gpudirect --with-hwloc=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/hwloc-2.11.3-mpich-g7c7dzn --with-slurm=no --with-pmi=pmix --with-pmix=/usr --without-cuda --without-hip --with-device=ch4:ofi --with-libfabric=/opt/cray/libfabric/1.22.0 --enable-libxml2 --with-datatype-engine=yaksa --with-xpmem=/usr --with-file-system=daos+lustre+nfs+ufs --with-daos=/usr --enable-timer-type=linux86_cycle --enable-fast=O3,alwaysinline,avx,avx2,avx512f,ndebug,sse2 --enable-g=no --disable-debuginfo --enable-error-checking=no --without-valgrind --enable-ch4-mt=runtime --with-ze=/usr --disable-opencl CC=icx CXX=icpx FC=ifx F77=ifx
MPICH CC:           icx     -DNDEBUG -DNVALGRIND  -msse2 -mavx -mavx512f -O3
MPICH CXX:          icpx   -DNDEBUG -DNVALGRIND -O3
MPICH F77:          ifx   -O3
MPICH FC:           ifx   -O3
MPICH features:     threadcomm
2025:06:09-17:50:26:(49995) |CCL_DEBUG| atl_mpi_ctx.cpp:285 get_lib_attr: MPI library type: none
2025:06:09-17:50:26:(49995) |CCL_INFO| OS info: { Linux x4206c4s5b0n0 5.14.21-150400.24.55-default #1 SMP PREEMPT_DYNAMIC Mon Mar 27 15:25:48 UTC 2023 (cc75cf8) x86_64 }
2025:06:09-17:50:26:(49995) |CCL_DEBUG| datatype.cpp:54 ccl_datatype_storage: create datatype_storage
2025:06:09-17:50:26:(49995) |CCL_DEBUG| atl_mpi_ctx.cpp:144 get_lib_attr: MPI version: MPICH Version:      5.0.0a1
MPICH Release date: unreleased development copy
MPICH ABI:          17:0:5
MPICH Device:       ch4:ofi
MPICH configure:    --prefix=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/mpich-develop-git.6037a7a-sxnhr7p --disable-maintainer-mode --disable-silent-rules --enable-shared --enable-static --with-pm=no --enable-romio --without-ibverbs --enable-wrapper-rpath=yes --with-yaksa=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/yaksa-0.3-7ks5f26 --with-ch4-shmmods=posix,gpudirect --with-hwloc=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/hwloc-2.11.3-mpich-g7c7dzn --with-slurm=no --with-pmi=pmix --with-pmix=/usr --without-cuda --without-hip --with-device=ch4:ofi --with-libfabric=/opt/cray/libfabric/1.22.0 --enable-libxml2 --with-datatype-engine=yaksa --with-xpmem=/usr --with-file-system=daos+lustre+nfs+ufs --with-daos=/usr --enable-timer-type=linux86_cycle --enable-fast=O3,alwaysinline,avx,avx2,avx512f,ndebug,sse2 --enable-g=no --disable-debuginfo --enable-error-checking=no --without-valgrind --enable-ch4-mt=runtime --with-ze=/usr --disable-opencl CC=icx CXX=icpx FC=ifx F77=ifx
MPICH CC:           icx     -DNDEBUG -DNVALGRIND  -msse2 -mavx -mavx512f -O3
MPICH CXX:          icpx   -DNDEBUG -DNVALGRIND -O3
MPICH F77:          ifx   -O3
MPICH FC:           ifx   -O3
MPICH features:     threadcomm
2025:06:09-17:50:26:(49995) |CCL_DEBUG| atl_mpi_ctx.cpp:285 get_lib_attr: MPI library type: none
2025:06:09-17:50:26:(49995) |CCL_DEBUG| atl_mpi_ctx.cpp:144 get_lib_attr: MPI version: MPICH Version:      5.0.0a1
MPICH Release date: unreleased development copy
MPICH ABI:          17:0:5
MPICH Device:       ch4:ofi
MPICH configure:    --prefix=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/mpich-develop-git.6037a7a-sxnhr7p --disable-maintainer-mode --disable-silent-rules --enable-shared --enable-static --with-pm=no --enable-romio --without-ibverbs --enable-wrapper-rpath=yes --with-yaksa=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/yaksa-0.3-7ks5f26 --with-ch4-shmmods=posix,gpudirect --with-hwloc=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/hwloc-2.11.3-mpich-g7c7dzn --with-slurm=no --with-pmi=pmix --with-pmix=/usr --without-cuda --without-hip --with-device=ch4:ofi --with-libfabric=/opt/cray/libfabric/1.22.0 --enable-libxml2 --with-datatype-engine=yaksa --with-xpmem=/usr2025:06:09-17:50:26:(49994) |CCL_INFO| native Intel MPI FP16 is not available
2025:06:09-17:50:26:(49994) |CCL_DEBUG| atl_mpi.cpp:899 comm_create: using kvs_allgather for collecting ranks in comm_create
 --with-file-system=daos+lustre+nfs+ufs --with-daos=/usr --enable-timer-type=linux86_cycle --enable-fast=O3,alwaysinline,avx,avx2,avx512f,ndebug,sse2 --enable-g=no --disable-debuginfo --enable-error-checking=no --without-valgrind --enable-ch4-mt=runtime --with-ze=/usr --disable-opencl CC=icx CXX=icpx FC=ifx F77=ifx
MPICH CC:           icx     -DNDEBUG -DNVALGRIND  -msse2 -mavx -mavx512f -O3
MPICH CXX:          icpx   -DNDEBUG -DNVALGRIND -O3
MPICH F77:          ifx   -O3
MPICH FC:           ifx   -O3
MPICH features:     threadcomm
2025:06:09-17:50:26:(49995) |CCL_DEBUG| atl_mpi_ctx.cpp:285 get_lib_attr: MPI library type: none
2025:06:09-17:50:26:(49995) |CCL_DEBUG| atl_mpi_ctx.cpp:144 get_lib_attr: MPI version: MPICH Version:      5.0.0a1
MPICH Release date: unreleased development copy
MPICH ABI:          17:0:5
MPICH Device:       ch4:ofi
MPICH configure:    --prefix=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/mpich-develop-git.6037a7a-sxnhr7p --disable-maintainer-mode --disable-silent-rules --enable-shared --enable-static --with-pm=no --enable-romio --without-ibverbs --enable-wrapper-rpath=yes --with-yaksa=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/yaksa-0.3-7ks5f26 --with-ch4-shmmods=posix,gpudirect --with-hwloc=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/hwloc-2.11.3-mpich-g7c7dzn --with-slurm=no --with-pmi=pmix --with-pmix=/usr --without-cuda --without-hip --with-device=ch4:ofi --with-libfabric=/opt/cray/libfabric/1.22.0 --enable-libxml2 --with-datatype-engine=yaksa --with-xpmem=/usr --with-file-system=daos+lustre+nfs+ufs --with-daos=/usr --enable-timer-type=linux86_cycle --enable-fast=O3,alwaysinline,avx,avx2,avx512f,ndebug,sse2 --enable-g=no --disable-debuginfo --enable-error-checking=no --without-valgrind --enable-ch4-mt=runtime --with-ze=/usr --disable-opencl CC=icx CXX=icpx FC=ifx F77=ifx
MPICH CC:           icx     -DNDEBUG -DNVALGRIND  -msse2 -mavx -mavx512f -O3
MPICH CXX:      2025:06:09-17:50:26:(49994) |CCL_DEBUG| atl_mpi.cpp:915 comm_create: allgather finished collecting ranks in comm_create
2025:06:09-17:50:26:(49994) |CCL_INFO| atl-mpi:
{
  is_external_init: 1
  mpi_lib_attr.type: none
  mpi_lib_attr.hmem: 0
  extra_ep: 0
  mnic_type: none
  progress_mode: 1
  sync_coll: 0
}
2025:06:09-17:50:26:(49994) |CCL_INFO| atl attrs:
{
  in: { shm: 0, hmem: 0, sync_coll: 0, extra_ep: 0, ep_count: 1, mnic_type: none, mnic_count: 1, mnic_offset: none }
  out: { shm: 0, hmem: 0, mnic_type: none, mnic_count: 1, tag_bits: 32, max_tag: 262143 }
}
    icpx   -DNDEBUG -DNVALGRIND -O3
MPICH F77:          ifx   -O3
MPICH FC:           ifx   -O3
MPICH features:     threadcomm
2025:06:09-17:50:26:(49995) |CCL_DEBUG| atl_mpi_ctx.cpp:285 get_lib_attr: MPI library type: none
2025:06:09-17:50:26:(49994) |CCL_DEBUG| atl_mpi.cpp:722 comm_split: atl-mpi-ep: 0, ep_idx 0, nic_idx 0
2025:06:09-17:50:26:(49994) |CCL_DEBUG| atl_base_comm.cpp:153 init_tag: atl tag: { bits: 32, max: 262143, mask: 262143, pof2: 131072 }
2025:06:09-17:50:26:(49994) |CCL_DEBUG| atl_base_comm.cpp:75 create_comm_id: rank2rank_map: 0
2025:06:09-17:50:26:(49994) |CCL_DEBUG| atl_base_comm.cpp:76 create_comm_id: rank2proc_map: <empty>
